source,target,
3013,4687,
3014,6933,
3014,7125,
3015,5963,
3016,3234,
3016,9353,
3017,3582,
3018,7286,
3018,4342,
3018,9354,
3019,5046,
3020,9355,
3021,9356,
3021,8287,
3021,7156,
3021,5574,
3021,3946,
3021,6556,
3022,8377,
3023,7129,
3024,9357,
3024,3236,
3024,5421,
3025,5247,
3025,3938,
3026,3266,
3027,6282,
3028,7849,
3029,9358,
3029,9359,
3029,9360,
3029,5172,
3029,6785,
3030,4283,
3031,5339,
3031,5589,
3031,9361,
3031,5387,
3031,5989,
3031,3880,
3031,5498,
3031,5733,
3032,9362,
3032,5518,
3032,5823,
3033,8041,
3033,7743,
3034,9363,
3035,6873,
3035,7303,
3035,5215,
3035,5544,
3035,5279,
3035,6766,
3035,5869,
3035,5219,
3035,7094,
3035,5161,
3035,5635,
3035,9364,
3035,6831,
3035,6946,
3035,3501,
3036,4673,
3037,9365,
3037,9366,
3038,9367,
3038,3460,
3038,3706,
3039,5485,
3039,8167,
3040,7062,
3040,5529,
3040,9368,
3041,9369,
3041,6311,
3041,9370,
3041,9371,
3041,4943,
3042,9372,
3042,3560,
3043,4024,
3043,7856,
3043,5935,
3043,4975,
3043,3983,
3043,3396,
3043,7857,
3043,6606,
3043,4997,
3044,8257,
3044,9373,
3044,3979,
3045,4673,
3046,5063,
3047,7849,
3047,9374,
3048,7159,
3049,9375,
3050,3342,
3050,5019,
3050,3773,
3051,5187,
3051,8922,
3051,5512,
3052,4595,
3052,9045,
3053,9376,
3053,9377,
3053,4403,
3053,9378,
3054,4815,
3055,7772,
3055,4504,
3055,5478,
3055,6769,
3055,4569,
3056,5042,
3057,7778,
3057,5346,
3057,3347,
3057,3987,
3058,6613,
3059,9334,
3060,4063,
3060,5013,
3060,3611,
3060,6592,
3060,3832,
3060,5806,
3060,7801,
3060,5018,
3060,5628,
3060,3715,
3060,5607,
3060,5680,
3060,5178,
3061,7839,
3061,9379,
3061,6916,
3061,9380,
3062,9381,
3063,5427,
3063,8400,
3064,5748,
3065,8466,
3066,4245,
3066,7456,
3066,4831,
3067,6933,
3068,5614,
3068,5611,
3068,3382,
3069,3581,
3070,6706,
3070,8791,
3070,7888,
3070,7112,
3070,4963,
3070,5078,
3070,6336,
3070,3127,
3070,5714,
3070,5449,
3070,8308,
3070,9382,
3070,6948,
3070,8276,
3070,3198,
3070,7074,
3070,4684,
3071,3785,
3071,3732,
3072,6624,
3073,5585,
3073,5232,
3073,3930,
3073,3894,
3073,6873,
3073,7303,
3073,5255,
3073,3805,
3073,7114,
3073,7310,
3073,5279,
3073,6704,
3073,5352,
3073,5219,
3073,4952,
3073,6319,
3073,5390,
3073,5684,
3073,7101,
3073,7094,
3073,7130,
3073,5302,
3073,7160,
3073,3877,
3073,5419,
3073,3871,
3073,7103,
3073,5836,
3073,6758,
3073,5321,
3073,5550,
3073,6946,
3073,6629,
3073,6986,
3074,7395,
3075,9047,
3075,5722,
3076,4855,
3076,3695,
3076,8378,
3076,7151,
3076,4828,
3076,4533,
3077,8648,
3078,6852,
3079,5467,
3079,7067,
3079,7046,
3079,5599,
3079,6869,
3079,3865,
3080,6744,
3080,8765,
3081,9383,
3081,6319,
3081,3442,
3082,5778,
3082,5467,
3082,6625,
3082,5503,
3082,5154,
3082,5484,
3082,3400,
3082,5065,
3082,3871,
3082,5881,
3082,3263,
3082,5448,
3082,5599,
3082,5790,
3083,9384,
3083,9385,
3083,9386,
3084,7316,
3084,7453,
3084,5541,
3084,9387,
3084,5122,
3084,5074,
3084,9388,
3084,7139,
3084,7454,
3084,3919,
3085,6014,
3086,7031,
3086,5599,
3087,9389,
3087,8376,
3087,5567,
3087,5329,
3088,6773,
3088,9390,
3089,5195,
3090,4403,
3091,5284,
3092,6753,
3092,6775,
3092,6353,
3092,8747,
3092,6620,
3092,9391,
3092,8748,
3092,7598,
3092,6783,
3092,3808,
3092,8082,
3092,7287,
3092,3452,
3092,6973,
3092,8749,
3093,6445,
3093,7281,
3093,6711,
3093,3979,
3093,9392,
3093,7461,
3094,7632,
3095,7610,
3095,9393,
3096,5110,
3096,5482,
3096,5920,
3096,3206,
3096,6961,
3096,5445,
3096,7058,
3096,7161,
3096,6992,
3096,5485,
3096,5304,
3096,5629,
3096,3640,
3096,6799,
3096,7180,
3096,5730,
3096,3387,
3096,5950,
3096,5774,
3096,7103,
3096,3547,
3096,3827,
3096,6860,
3096,6556,
3096,5848,
3096,7641,
3096,5428,
3097,6176,
3097,6260,
3097,4227,
3097,9394,
3098,4940,
3098,5543,
3098,8326,
3098,3530,
3098,3570,
3098,3802,
3099,3892,
3100,9395,
3100,5590,
3100,9396,
3100,9397,
3101,3251,
3102,5896,
3103,8277,
3104,9398,
3104,3811,
3104,7266,
3104,4744,
3105,6826,
3106,5551,
3107,8255,
3108,6670,
3109,3894,
3109,6931,
3110,3190,
3110,7062,
3110,4054,
3110,6769,
3111,6588,
3111,5622,
3111,4036,
3111,9399,
3111,6762,
3112,5537,
3112,6925,
3112,5530,
3113,5997,
3113,6796,
3113,8403,
3113,6865,
3114,7961,
3114,9400,
3114,8176,
3115,9401,
3115,3903,
3115,4475,
3115,7062,
3115,8635,
3115,5879,
3115,6568,
3115,9402,
3115,7093,
3115,9403,
3115,3323,
3115,3906,
3115,5005,
3115,7761,
3115,4921,
3115,8468,
3115,9404,
3116,6686,
3117,3542,
3118,5726,
3118,6299,
3118,4769,
3118,6856,
3118,3899,
3118,4722,
3118,6282,
3119,9405,
3119,9406,
3120,8468,
3121,3963,
3121,7993,
3121,4087,
3121,5817,
3121,3322,
3121,6778,
3121,3447,
3122,6462,
3122,4932,
3122,5193,
3122,3714,
3123,9038,
3123,9407,
3123,9408,
3123,3978,
3123,4486,
3123,7022,
3123,8176,
3123,3449,
3123,4641,
3124,6933,
3124,3284,
3125,3838,
3126,5817,
3126,6778,
3126,3447,
3126,7993,
3127,7888,
3127,7112,
3127,4963,
3127,6336,
3127,6706,
3127,5714,
3127,5449,
3127,8308,
3127,6948,
3127,7074,
3127,4684,
3128,7147,
3128,7149,
3128,5901,
3128,7598,
3129,5069,
3129,4996,
3129,3774,
3129,6000,
3129,5740,
3129,3759,
3129,6573,
3129,5884,
3129,8561,
3130,6766,
3130,3371,
3130,6875,
3130,4123,
3130,6656,
3130,3920,
3130,8073,
3130,3177,
3130,3658,
3131,9409,
3132,6609,
3133,8287,
3134,7066,
3134,5802,
3134,7117,
3134,4517,
3134,7698,
3134,6756,
3134,5346,
3134,3289,
3134,7063,
3134,5014,
3134,3593,
3134,3347,
3134,7019,
3134,4064,
3134,4931,
3134,3738,
3134,5262,
3134,6944,
3134,7033,
3134,5545,
3134,4663,
3134,3216,
3134,5926,
3135,4068,
3135,4061,
3135,5203,
3136,7600,
3137,9410,
3137,7325,
3138,6640,
3138,9411,
3138,4993,
3138,8959,
3139,8381,
3140,5166,
3140,7768,
3140,6725,
3140,3578,
3140,3326,
3141,8557,
3141,6544,
3141,4541,
3142,4068,
3142,8951,
3142,3473,
3143,6331,
3144,4385,
3144,9412,
3145,7582,
3145,7584,
3146,9413,
3146,9414,
3147,9415,
3147,8432,
3147,9416,
3147,6480,
3147,6413,
3147,6996,
3147,6437,
3147,6689,
3147,3514,
3147,6427,
3147,7339,
3147,9417,
3147,4842,
3147,6373,
3147,6671,
3147,6830,
3147,4440,
3147,3659,
3147,7302,
3147,4239,
3148,6642,
3148,3755,
3148,6819,
3148,5648,
3148,7073,
3148,7059,
3148,3712,
3148,6693,
3148,6898,
3148,6757,
3148,7743,
3148,3981,
3148,5619,
3149,9343,
3149,6034,
3149,9418,
3149,6656,
3149,9419,
3149,9420,
3149,9421,
3149,9422,
3150,3421,
3150,5849,
3151,7037,
3152,6702,
3152,9423,
3152,4860,
3152,4672,
3152,9424,
3152,9425,
3153,6817,
3154,5551,
3154,7635,
3155,6630,
3156,7181,
3157,5204,
3157,6410,
3157,4077,
3157,5086,
3157,6099,
3157,6458,
3157,7050,
3157,5592,
3157,3390,
3157,4721,
3157,5930,
3157,6527,
3157,9426,
3157,7172,
3157,9427,
3157,6656,
3157,5047,
3157,9428,
3157,6109,
3157,6085,
3157,4321,
3157,3235,
3157,4538,
3157,3294,
3157,6024,
3157,4049,
3158,3443,
3158,7755,
3158,3250,
3159,8798,
3160,6814,
3161,5009,
3161,9429,
3162,7962,
3163,4683,
3163,6251,
3163,4880,
3164,9277,
3164,7064,
3165,9430,
3165,9431,
3165,5021,
3166,6621,
3166,8637,
3167,7122,
3167,5664,
3167,7177,
3167,4930,
3167,7580,
3167,6109,
3167,6085,
3168,7029,
3168,6634,
3168,3255,
3169,7774,
3169,8498,
3169,9432,
3169,5041,
3169,9433,
3169,5572,
3169,5597,
3170,6892,
3170,3897,
3170,7149,
3170,3966,
3170,6680,
3170,3438,
3170,5249,
3170,4096,
3170,3845,
3170,9053,
3170,6556,
3170,7868,
3170,9434,
3171,8427,
3171,6656,
3172,5232,
3173,4700,
3173,6720,
3174,3311,
3175,5403,
3175,4006,
3175,5024,
3175,7821,
3175,9435,
3176,7043,
3176,5291,
3176,9203,
3176,9436,
3176,3857,
3176,5342,
3176,7107,
3176,3271,
3176,4736,
3176,9000,
3176,9080,
3176,5218,
3176,7156,
3177,5757,
3177,3583,
3177,6766,
3177,6569,
3177,4952,
3177,3245,
3177,5570,
3177,5336,
3177,7130,
3177,6875,
3177,4123,
3177,6656,
3177,3496,
3177,3920,
3177,3739,
3177,5288,
3177,6884,
3177,5836,
3177,9437,
3177,6836,
3177,3658,
3177,3942,
3178,8170,
3178,8171,
3179,3409,
3180,7872,
3180,7874,
3181,3314,
3181,7796,
3181,3568,
3181,9332,
3181,9438,
3182,4116,
3182,6972,
3183,7641,
3184,5566,
3184,5900,
3184,6715,
3185,5823,
3186,5357,
3187,6574,
3188,3743,
3189,9306,
3190,8189,
3190,5196,
3190,9439,
3190,5209,
3190,7586,
3190,8076,
3190,9440,
3190,8224,
3191,4119,
3191,8664,
3191,7130,
3192,8547,
3193,7159,
3194,3995,
3194,8022,
3195,3435,
3196,6777,
3196,6801,
3197,6963,
3197,5810,
3197,5325,
3197,5164,
3197,3442,
3198,5078,
3198,8276,
3199,5635,
3200,8090,
3200,6282,
3201,9441,
3201,9198,
3202,5854,
3202,3375,
3202,7661,
3202,5464,
3202,4020,
3202,5554,
3202,6904,
3202,7677,
3202,5137,
3203,3973,
3204,6723,
3204,9442,
3204,7796,
3205,6961,
3206,5110,
3206,5482,
3206,5920,
3206,6961,
3206,5445,
3206,7058,
3206,7161,
3206,5485,
3206,5304,
3206,5629,
3206,3640,
3206,6799,
3206,7180,
3206,5730,
3206,3387,
3206,5950,
3206,5774,
3206,7103,
3206,3547,
3206,3827,
3206,6860,
3206,6556,
3206,5848,
3206,7641,
3206,5428,
3207,5099,
3207,7749,
3207,8206,
3207,3453,
3207,3338,
3208,5673,
3209,5122,
3210,5019,
3210,3773,
3211,4679,
3211,4657,
3211,3844,
3211,6282,
3212,7891,
3213,6963,
3213,7764,
3214,6801,
3215,9443,
3215,5718,
3216,7066,
3216,5802,
3216,7117,
3216,7698,
3216,6756,
3216,6885,
3216,4977,
3216,5346,
3216,3289,
3216,6850,
3216,4027,
3216,7063,
3216,5014,
3216,3593,
3216,3347,
3216,7145,
3216,7019,
3216,4064,
3216,4931,
3216,5849,
3216,3661,
3216,6934,
3216,3738,
3216,5262,
3216,6944,
3216,4995,
3216,7052,
3216,7033,
3216,5545,
3216,6925,
3216,3858,
3216,5530,
3216,5926,
3217,8466,
3217,5875,
3218,5715,
3218,5289,
3218,7688,
3218,5867,
3219,3456,
3220,5148,
3220,6801,
3221,8986,
3222,9444,
3223,9445,
3224,7957,
3225,3330,
3225,5424,
3225,4369,
3225,3278,
3225,3566,
3225,4591,
3225,6374,
3225,6377,
3225,6661,
3225,6618,
3225,6189,
3225,3630,
3225,6950,
3225,8610,
3225,9446,
3225,5258,
3225,8873,
3225,4552,
3225,9447,
3225,8289,
3225,7530,
3226,5125,
3227,6887,
3227,5610,
3227,4024,
3227,3536,
3227,8359,
3227,5476,
3228,7264,
3228,6487,
3229,5030,
3230,5823,
3231,4388,
3231,9448,
3232,5353,
3233,6961,
3234,7707,
3234,4021,
3235,9449,
3235,6656,
3235,3294,
3236,4071,
3236,5826,
3236,3512,
3236,9450,
3236,9451,
3236,6662,
3236,6099,
3236,3718,
3236,9452,
3236,6656,
3236,6808,
3236,6370,
3236,5385,
3236,5038,
3236,6769,
3236,6860,
3237,3239,
3238,9453,
3238,7004,
3238,7976,
3238,6646,
3239,5083,
3240,7113,
3240,5983,
3241,4706,
3242,7218,
3243,8018,
3243,7069,
3244,7039,
3245,5757,
3245,6766,
3245,5288,
3245,6860,
3245,6931,
3246,6994,
3246,9454,
3247,3473,
3248,8287,
3249,7418,
3250,3911,
3250,7818,
3250,3443,
3250,7755,
3250,3749,
3250,9163,
3251,9455,
3251,9456,
3251,9457,
3251,6738,
3252,6462,
3253,5289,
3253,9458,
3253,9459,
3253,9460,
3253,9461,
3253,9462,
3253,9463,
3254,7999,
3254,8000,
3254,3956,
3255,5041,
3256,9464,
3256,3765,
3256,9465,
3256,3822,
3256,3507,
3256,5596,
3256,8064,
3257,5815,
3258,8791,
3259,3826,
3260,7321,
3260,6438,
3260,6468,
3260,4479,
3261,8106,
3262,6558,
3262,3940,
3262,7661,
3262,7675,
3262,5464,
3262,4020,
3262,6904,
3263,5778,
3263,5467,
3263,6625,
3263,5503,
3263,5154,
3263,5484,
3263,3400,
3263,5065,
3263,3871,
3263,5448,
3263,5599,
3263,5790,
3264,6933,
3265,4312,
3265,9466,
3266,7133,
3266,5247,
3266,9467,
3267,6980,
3268,3970,
3268,5019,
3269,9468,
3269,5637,
3269,9469,
3269,9470,
3269,6776,
3270,3364,
3270,9471,
3271,9472,
3271,7013,
3272,8506,
3272,6823,
3273,9473,
3273,9474,
3273,5386,
3274,5841,
3275,4460,
3275,9475,
3275,4577,
3275,6751,
3276,5333,
3276,9476,
3276,8348,
3277,5583,
3277,7613,
3277,3426,
3277,5325,
3278,3566,
3278,6661,
3278,9477,
3278,6618,
3279,7955,
3280,9478,
3280,9447,
3281,8702,
3282,5577,
3282,5528,
3283,7181,
3283,7267,
3283,4190,
3283,6990,
3283,7318,
3283,6623,
3283,6609,
3284,7719,
3284,6933,
3284,5070,
3284,9479,
3285,5669,
3286,8923,
3286,3381,
3287,8557,
3288,9480,
3288,7370,
3289,7066,
3289,5802,
3289,7117,
3289,4517,
3289,7698,
3289,6756,
3289,6885,
3289,4977,
3289,5346,
3289,6850,
3289,4027,
3289,7063,
3289,5014,
3289,3593,
3289,3347,
3289,7145,
3289,7019,
3289,4064,
3289,4931,
3289,5849,
3289,3661,
3289,6934,
3289,3738,
3289,5262,
3289,6944,
3289,7052,
3289,7033,
3289,5545,
3289,6925,
3289,3858,
3289,5530,
3289,5926,
3290,6587,
3291,7129,
3291,4518,
3292,6554,
3292,6634,
3293,5700,
3293,4997,
3293,3983,
3293,9481,
3294,7050,
3294,7172,
3294,6656,
3294,8430,
3295,8817,
3295,9482,
3296,6926,
3297,3703,
3297,9483,
3298,6299,
3298,4790,
3298,9484,
3298,3844,
3298,9485,
3299,7209,
3300,5122,
3300,8097,
3301,9440,
3302,3367,
3303,8525,
3303,5485,
3304,5264,
3305,9486,
3305,5772,
3305,9487,
3306,9488,
3306,7062,
3307,3582,
3307,5687,
3308,4679,
3309,6105,
3309,4251,
3309,9489,
3310,7956,
3311,9490,
3311,8332,
3312,8394,
3313,5345,
3314,4012,
3314,3568,
3314,9332,
3314,5382,
3314,3515,
3315,9013,
3315,6271,
3315,3799,
3315,4713,
3316,5677,
3316,9273,
3317,9332,
3317,4435,
3317,3515,
3318,5574,
3318,9491,
3319,4962,
3320,6542,
3320,4732,
3320,6480,
3320,6824,
3321,6315,
3321,4248,
3321,3626,
3321,5346,
3321,6511,
3321,4866,
3321,6496,
3321,6818,
3322,5817,
3322,3447,
3322,3673,
3322,4087,
3323,3903,
3323,8567,
3323,5879,
3323,9492,
3323,6991,
3323,3830,
3324,3423,
3324,4364,
3325,3681,
3325,5157,
3326,3657,
3326,5166,
3326,7768,
3326,6725,
3326,3578,
3327,9284,
3328,6259,
3328,5427,
3328,8400,
3329,4005,
3330,3630,
3330,4337,
3330,6377,
3330,5424,
3331,4474,
3332,9493,
3332,3405,
3333,3534,
3334,7613,
3334,6876,
3334,8102,
3335,5751,
3336,8234,
3336,6807,
3336,5628,
3337,3996,
3337,9494,
3338,3503,
3338,8206,
3339,6242,
3339,6576,
3339,7045,
3339,5558,
3340,5460,
3340,6097,
3340,5888,
3340,4204,
3340,5910,
3340,4852,
3340,3860,
3340,6456,
3340,4901,
3340,3790,
3340,7352,
3340,4532,
3341,5897,
3342,6763,
3342,3457,
3342,9495,
3343,9496,
3344,3499,
3344,4998,
3344,6917,
3345,3530,
3346,4111,
3347,6850,
3347,7063,
3347,3535,
3347,7145,
3347,5849,
3347,6925,
3347,5530,
3347,7778,
3347,3481,
3347,3987,
3347,7066,
3347,5802,
3347,7117,
3347,4517,
3347,7698,
3347,6756,
3347,6885,
3347,6795,
3347,4977,
3347,5346,
3347,7779,
3347,4027,
3347,5014,
3347,3593,
3347,4064,
3347,4931,
3347,3661,
3347,6934,
3347,3738,
3347,5262,
3347,6944,
3347,7052,
3347,7716,
3347,7033,
3347,5545,
3347,3858,
3347,5926,
3348,7671,
3348,7089,
3348,5213,
3348,5164,
3349,6739,
3349,5453,
3349,6988,
3349,5485,
3349,7659,
3349,6860,
3349,6931,
3349,6556,
3350,5112,
3350,3582,
3350,8975,
3350,5687,
3350,5017,
3351,5748,
3352,8425,
3353,7370,
3354,9497,
3355,5510,
3356,5134,
3356,3785,
3357,3460,
3358,6721,
3359,7530,
3360,7976,
3361,8850,
3361,6933,
3361,8297,
3362,6933,
3362,6578,
3362,7413,
3363,5006,
3364,4071,
3364,4225,
3364,5143,
3364,7756,
3364,4910,
3364,6210,
3364,6163,
3364,9471,
3364,5341,
3364,6868,
3365,7035,
3366,9498,
3367,4002,
3367,9499,
3367,9500,
3367,9501,
3367,8200,
3367,9502,
3368,6823,
3369,3455,
3370,9503,
3370,5281,
3371,6656,
3372,6953,
3372,7659,
3373,3674,
3373,4110,
3373,9504,
3373,3508,
3374,3602,
3375,7676,
3375,5854,
3375,6558,
3375,3940,
3375,7661,
3375,5464,
3375,4020,
3375,7677,
3375,5137,
3375,5554,
3375,6904,
3375,5800,
3376,5874,
3376,8430,
3377,5352,
3378,6006,
3379,5772,
3380,8143,
3381,3897,
3382,5614,
3382,7116,
3382,5175,
3382,7898,
3382,9505,
3382,5611,
3382,6205,
3382,6204,
3382,5443,
3382,9506,
3383,9507,
3383,9508,
3383,9286,
3384,7973,
3385,4015,
3385,4003,
3386,3692,
3387,5110,
3387,5482,
3387,6961,
3387,5445,
3387,7058,
3387,7161,
3387,6992,
3387,5304,
3387,5629,
3387,3640,
3387,6799,
3387,7180,
3387,5730,
3387,5950,
3387,5774,
3387,7103,
3387,7298,
3387,3547,
3387,3827,
3387,5848,
3387,7641,
3387,5428,
3388,5403,
3388,9509,
3389,6574,
3389,6656,
3389,5548,
3389,6860,
3389,4112,
3389,5928,
3390,7477,
3390,6024,
3390,4712,
3391,9510,
3391,9511,
3391,9512,
3391,4453,
3391,9513,
3392,4092,
3393,4517,
3393,3701,
3394,9514,
3395,7607,
3396,7856,
3396,4975,
3396,7861,
3396,6556,
3396,9515,
3397,9516,
3397,7621,
3397,9517,
3397,3713,
3397,9518,
3397,3544,
3397,6623,
3397,6884,
3398,3967,
3398,6709,
3398,3494,
3399,8975,
3400,5778,
3400,5467,
3400,6625,
3400,5154,
3400,5484,
3400,5065,
3400,3871,
3400,5881,
3400,5448,
3400,5599,
3401,7325,
3402,9130,
3402,6200,
3402,4557,
3403,5223,
3404,5115,
3405,6838,
3405,8541,
3405,3785,
3405,5771,
3405,5318,
3405,5859,
3406,5823,
3406,9519,
3407,5827,
3408,8546,
3409,7129,
3409,8970,
3409,6928,
3410,4428,
3410,5941,
3410,6656,
3410,9520,
3411,4139,
3411,6025,
3412,9521,
3413,8586,
3414,5062,
3414,9522,
3414,5050,
3415,7747,
3415,4078,
3416,7403,
3417,3615,
3417,6257,
3418,7020,
3418,9523,
3418,3727,
3418,8662,
3418,6435,
3418,9524,
3418,3933,
3418,6817,
3418,9525,
3418,5375,
3419,7176,
3420,5729,
3421,6756,
3421,6850,
3421,5849,
3421,4663,
3421,5530,
3422,9526,
3422,9527,
3422,3507,
3422,9528,
3423,9529,
3423,9530,
3423,7612,
3423,4588,
3423,9531,
3423,7281,
3423,6889,
3423,6574,
3423,4570,
3423,9532,
3423,4364,
3423,7718,
3423,3769,
3424,3558,
3425,7105,
3426,5583,
3426,3446,
3426,9533,
3426,4099,
3426,6637,
3426,6927,
3426,7053,
3426,6794,
3426,7032,
3426,6963,
3426,9534,
3426,5325,
3426,9535,
3426,5258,
3426,5164,
3427,6637,
3428,9536,
3428,6391,
3429,9537,
3429,5353,
3430,6444,
3431,5652,
3432,5393,
3432,6579,
3432,9538,
3432,9539,
3432,9540,
3433,5455,
3434,9541,
3434,9542,
3435,4591,
3435,6929,
3435,6722,
3435,8052,
3435,6945,
3435,6630,
3435,3673,
3435,7156,
3435,5998,
3436,8127,
3437,3967,
3437,3494,
3437,9052,
3438,6892,
3438,3897,
3438,3966,
3438,6680,
3438,5249,
3438,3845,
3438,6556,
3438,7868,
3439,6427,
3440,6802,
3440,3784,
3440,7081,
3440,7626,
3440,5090,
3440,7078,
3440,6804,
3441,9543,
3441,6734,
3442,4118,
3442,5345,
3442,7315,
3442,5164,
3442,5213,
3442,7671,
3442,5275,
3442,5791,
3442,5166,
3442,6725,
3442,5769,
3442,7076,
3442,6859,
3442,5342,
3442,7107,
3442,3578,
3442,5288,
3442,6871,
3442,7156,
3442,4937,
3442,5325,
3442,5152,
3443,3911,
3443,7755,
3443,6564,
3444,7906,
3444,9544,
3445,9545,
3445,6223,
3445,5584,
3446,5583,
3446,7613,
3446,5325,
3446,5871,
3447,5817,
3447,6778,
3447,9546,
3447,3673,
3447,7993,
3447,4087,
3448,6617,
3449,3978,
3449,7022,
3449,4641,
3450,6699,
3450,4882,
3450,6185,
3450,9197,
3450,7210,
3450,6121,
3450,9547,
3450,9548,
3451,7666,
3452,7598,
3452,6573,
3452,6753,
3452,6775,
3452,4083,
3452,7029,
3452,6783,
3452,3457,
3453,7115,
3453,7087,
3453,5099,
3453,8206,
3454,3644,
3454,9549,
3455,9550,
3456,9551,
3456,6773,
3456,9552,
3457,9553,
3457,7161,
3458,8301,
3458,9554,
3459,5379,
3459,8395,
3460,8607,
3460,9239,
3460,9555,
3460,9556,
3461,5585,
3461,5757,
3461,3583,
3461,6569,
3461,4952,
3461,7882,
3461,3975,
3461,5570,
3461,5225,
3461,5336,
3461,7130,
3461,6656,
3461,3739,
3461,6864,
3461,6884,
3461,8477,
3461,5836,
3461,4938,
3461,7174,
3461,6860,
3461,9557,
3461,5928,
3461,9558,
3461,3942,
3462,6801,
3463,5815,
3463,5687,
3464,5880,
3465,8353,
3466,6801,
3467,7404,
3468,9559,
3469,8442,
3469,3836,
3469,9560,
3470,4577,
3471,5345,
3472,6212,
3472,7057,
3473,3881,
3473,9561,
3474,6933,
3475,7323,
3476,5732,
3477,4263,
3478,6709,
3479,6656,
3480,5635,
3481,7778,
3481,9562,
3481,4292,
3481,9563,
3481,3987,
3482,9564,
3483,7962,
3483,7965,
3484,9565,
3484,9566,
3484,9567,
3484,9568,
3484,9569,
3484,6640,
3484,7155,
3484,8886,
3485,8652,
3486,9570,
3486,4779,
3487,9571,
3487,7129,
3487,9572,
3488,7678,
3489,5386,
3490,8742,
3491,4912,
3491,6330,
3491,7181,
3491,5352,
3491,7267,
3491,6007,
3491,3916,
3491,5533,
3491,6656,
3491,4190,
3491,9573,
3491,6990,
3491,4929,
3491,7318,
3491,6623,
3491,6609,
3491,4716,
3492,9386,
3493,7550,
3493,6943,
3493,4798,
3493,9574,
3493,5713,
3493,5241,
3493,4239,
3494,3967,
3494,9050,
3494,9575,
3494,7286,
3494,6356,
3494,4403,
3494,7662,
3494,7586,
3494,5062,
3494,9576,
3494,9577,
3494,9578,
3494,9579,
3494,9580,
3494,6581,
3494,8086,
3494,9009,
3494,9052,
3494,6628,
3494,5050,
3494,8046,
3495,7203,
3496,6910,
3496,5570,
3496,3616,
3497,8331,
3498,6991,
3499,5232,
3499,7185,
3499,6540,
3499,4998,
3499,5886,
3499,4611,
3499,6917,
3500,5192,
3500,5830,
3500,9581,
3501,5869,
3502,9582,
3502,6972,
3502,5265,
3503,7087,
3504,5143,
3505,6681,
3505,9583,
3506,9584,
3506,5536,
3506,6864,
3506,6769,
3506,6880,
3506,9585,
3507,9464,
3507,3822,
3508,4110,
3509,5268,
3510,9334,
3510,9586,
3511,7418,
3512,9587,
3512,9588,
3512,9589,
3512,9590,
3513,8076,
3514,5872,
3514,7339,
3514,7278,
3514,4335,
3514,8432,
3514,5475,
3514,7231,
3514,6830,
3514,4664,
3514,4440,
3514,9591,
3514,6341,
3514,7293,
3514,4733,
3514,6427,
3514,5829,
3514,6878,
3514,4997,
3514,6226,
3514,3659,
3514,7316,
3514,7292,
3514,7287,
3515,4012,
3515,3568,
3515,9332,
3516,5268,
3516,8546,
3517,5160,
3518,6892,
3519,4986,
3519,7072,
3519,7307,
3519,5824,
3519,9592,
3519,3572,
3520,7297,
3520,4450,
3521,5345,
3521,9593,
3521,8244,
3522,9145,
3523,8780,
3524,3612,
3525,4791,
3525,9594,
3525,9595,
3525,9596,
3526,5258,
3526,8876,
3527,4490,
3527,7374,
3527,7123,
3527,5513,
3527,5721,
3527,7328,
3527,7154,
3527,4414,
3527,7308,
3527,5042,
3527,6175,
3527,4656,
3527,7167,
3527,6182,
3527,6079,
3528,5635,
3529,7765,
3529,7598,
3530,7850,
3530,5543,
3530,6656,
3530,5348,
3530,4940,
3530,8326,
3530,3785,
3530,3898,
3531,7728,
3531,4599,
3532,5047,
3533,8047,
3534,6682,
3534,6551,
3534,4161,
3534,4109,
3534,6745,
3534,5879,
3534,6487,
3534,7093,
3534,3826,
3534,5478,
3534,4475,
3534,4467,
3534,5902,
3534,9597,
3535,7333,
3535,7132,
3535,4138,
3535,5776,
3535,5612,
3535,3788,
3535,7063,
3535,5767,
3535,7145,
3535,5849,
3535,4509,
3535,5576,
3535,7097,
3535,7716,
3535,5582,
3535,5067,
3535,4663,
3535,6925,
3536,6887,
3536,5610,
3536,4024,
3536,3946,
3536,6687,
3536,8359,
3536,5476,
3537,5352,
3537,3672,
3537,8024,
3538,9598,
3538,9206,
3539,3543,
3540,9599,
3540,8510,
3540,5769,
3540,5285,
3541,5421,
3542,7824,
3543,9011,
3544,9516,
3545,8090,
3545,3888,
3545,4572,
3546,7004,
3547,5110,
3547,5482,
3547,5920,
3547,6961,
3547,5445,
3547,7058,
3547,7161,
3547,6992,
3547,5485,
3547,5304,
3547,5629,
3547,3640,
3547,6799,
3547,7180,
3547,5730,
3547,5950,
3547,5774,
3547,7103,
3547,3827,
3547,6860,
3547,6556,
3547,5848,
3547,7641,
3547,5428,
3548,7847,
3549,4334,
3550,6685,
3551,8768,
3552,4909,
3553,3978,
3554,5583,
3555,3765,
3555,6624,
3555,3772,
3555,9600,
3556,7046,
3557,8140,
3558,5652,
3558,7286,
3558,7586,
3558,9601,
3558,9602,
3558,9603,
3559,5393,
3560,9604,
3561,4033,
3562,5467,
3562,7067,
3562,3865,
3563,5971,
3564,5798,
3565,6877,
3566,6377,
3566,6618,
3566,9605,
3566,5616,
3566,5310,
3566,8068,
3566,9606,
3567,8199,
3567,8200,
3567,8201,
3567,8202,
3567,5432,
